"","x"
"573","53_12"
"574","53_2"
"575","53_3"
"576","53_4"
"577","53_5"
"578","53_6"
"579","53_7"
"580","53_8"
"581","53_9"
"582","54_1"
"583","54_10"
"584","54_11"
"585","54_12"
"586","54_2"
"587","54_3"
"588","54_4"
"589","54_5"
"590","54_6"
"591","54_7"
"592","54_8"
"593","54_9"
"594","55_1"
"595","55_10"
"596","55_11"
"597","55_12"
"598","55_2"
"599","55_3"
"600","55_4"
"601","55_5"
"602","55_6"
"603","55_7"
"604","55_8"
"605","55_9"
"606","56_1"
"607","56_10"
"608","56_11"
"609","56_12"
"610","56_2"
"611","56_3"
"612","56_4"
"613","56_5"
"614","56_6"
"615","56_7"
"616","56_8"
"617","56_9"
"618","57_1"
"619","57_10"
"620","57_11"
"621","57_12"
"622","57_2"
"623","57_3"
"624","57_4"
"625","57_5"
"626","57_6"
"627","57_7"
"628","57_8"
"629","57_9"
"630","58_1"
"631","58_10"
"632","58_11"
"633","58_12"
"634","58_2"
"635","58_3"
"636","58_4"
"637","58_5"
"638","58_6"
"639","58_7"
"640","58_8"
"641","58_9"
"642","59_1"
"643","59_10"
"644","59_11"
"645","59_12"
"646","59_2"
"647","59_3"
"648","59_4"
"649","59_5"
"650","59_6"
"651","59_7"
"652","59_8"
"653","59_9"
"654","5_1"
"655","5_10"
"656","5_11"
"657","5_12"
"658","5_2"
"659","5_3"
"660","5_4"
"661","5_5"
"662","5_6"
"663","5_7"
"664","5_8"
"665","5_9"
"666","60_1"
"667","60_10"
"668","60_11"
"669","60_12"
"670","60_2"
"671","60_3"
"672","60_4"
"673","60_5"
"674","60_6"
"675","60_7"
"676","60_8"
"677","60_9"
"678","61_1"
"679","61_10"
"680","61_11"
"681","61_12"
"682","61_2"
"683","61_3"
"684","61_4"
"685","61_5"
"686","61_6"
"687","61_7"
"688","61_8"
"689","61_9"
"690","62_1"
"691","62_10"
"692","62_11"
"693","62_12"
"694","62_2"
"695","62_3"
"696","62_4"
"697","62_5"
"698","62_6"
"699","62_7"
"700","62_8"
"701","62_9"
"702","63_1"
"703","63_10"
"704","63_11"
"705","63_12"
"706","63_2"
"707","63_3"
"708","63_4"
"709","63_5"
"710","63_6"
"711","63_7"
"712","63_8"
"713","63_9"
"714","64_1"
"715","64_10"
"716","64_11"
"717","64_12"
"718","64_2"
"719","64_3"
"720","64_4"
"721","64_5"
"722","64_6"
"723","64_7"
"724","64_8"
"725","64_9"
"726","65_1"
"727","65_10"
"728","65_11"
"729","65_12"
"730","65_2"
"731","65_3"
"732","65_4"
"733","65_5"
"734","65_6"
"735","65_7"
"736","65_8"
"737","65_9"
"738","66_1"
"739","66_10"
"740","66_11"
"741","66_12"
"742","66_2"
"743","66_3"
"744","66_4"
"745","66_5"
"746","66_6"
"747","66_7"
"748","66_8"
"749","66_9"
"750","67_1"
"751","67_10"
"752","67_11"
"753","67_12"
"754","67_2"
"755","67_3"
"756","67_4"
"757","67_5"
"758","67_6"
"759","67_7"
"760","67_8"
"761","67_9"
"762","68_1"
"763","68_10"
"764","68_11"
"765","68_12"
"766","68_2"
"767","68_3"
"768","68_4"
"769","68_5"
"770","68_6"
"771","68_7"
"772","68_8"
"773","68_9"
"774","69_1"
"775","69_10"
"776","69_11"
"777","69_12"
"778","69_2"
"779","69_3"
"780","69_4"
"781","69_5"
"782","69_6"
"783","69_7"
"784","69_8"
"785","69_9"
"786","6_1"
"787","6_10"
"788","6_11"
"789","6_12"
"790","6_2"
"791","6_3"
"792","6_4"
"793","6_5"
"794","6_6"
"795","6_7"
"796","6_8"
"797","6_9"
"798","70_1"
"799","70_10"
"800","70_11"
"801","70_12"
"802","70_2"
"803","70_3"
"804","70_4"
"805","70_5"
"806","70_6"
"807","70_7"
"808","70_8"
"809","70_9"
"810","71_1"
"811","71_10"
"812","71_11"
"813","71_12"
"814","71_2"
"815","71_3"
"816","71_4"
"817","71_5"
"818","71_6"
"819","71_7"
"820","71_8"
"821","71_9"
"822","72_1"
"823","72_10"
"824","72_11"
"825","72_12"
"826","72_2"
"827","72_3"
"828","72_4"
"829","72_5"
"830","72_6"
"831","72_7"
"832","72_8"
"833","72_9"
"834","73_1"
"835","73_10"
"836","73_11"
"837","73_12"
"838","73_2"
"839","73_3"
"840","73_4"
"841","73_5"
"842","73_6"
"843","73_7"
"844","73_8"
"845","73_9"
"846","74_1"
"847","74_10"
"848","74_11"
"849","74_12"
"850","74_2"
"851","74_3"
"852","74_4"
"853","74_5"
"854","74_6"
"855","74_7"
"856","74_8"
"857","74_9"
"858","75_1"
"859","75_10"
"860","75_11"
"861","75_12"
"862","75_2"
"863","75_3"
"864","75_4"
"865","75_5"
"866","75_6"
"867","75_7"
"868","75_8"
"869","75_9"
"870","76_1"
"871","76_10"
"872","76_11"
"873","76_12"
"874","76_2"
"875","76_3"
"876","76_4"
"877","76_5"
"878","76_6"
"879","76_7"
"880","76_8"
"881","76_9"
"882","77_1"
"883","77_10"
"884","77_11"
"885","77_12"
"886","77_2"
"887","77_3"
"888","77_4"
"889","77_5"
"890","77_6"
"891","77_7"
"892","77_8"
"893","77_9"
"894","78_1"
"895","78_10"
"896","78_11"
"897","78_12"
"898","78_2"
"899","78_3"
"900","78_4"
"901","78_5"
"902","78_6"
"903","78_7"
"904","78_8"
"905","78_9"
"906","79_1"
"907","79_10"
"908","79_11"
"909","79_12"
"910","79_2"
"911","79_3"
"912","79_4"
"913","79_5"
"914","79_6"
"915","79_7"
"916","79_8"
"917","79_9"
"918","7_1"
"919","7_10"
"920","7_11"
"921","7_12"
"922","7_2"
"923","7_3"
"924","7_4"
"925","7_5"
"926","7_6"
"927","7_7"
"928","7_8"
"929","7_9"
"930","80_1"
"931","80_10"
"932","80_11"
"933","80_12"
"934","80_2"
"935","80_3"
"936","80_5"
"937","80_6"
"938","80_7"
"939","80_8"
"940","80_9"
"941","81_1"
"942","81_10"
"943","81_11"
"944","81_12"
"945","81_2"
"946","81_3"
"947","81_5"
"948","81_6"
"949","81_7"
"950","81_8"
"951","81_9"
"952","82_1"
"953","82_10"
"954","82_11"
"955","82_12"
"956","82_2"
"957","82_3"
"958","82_6"
"959","82_7"
"960","82_8"
"961","82_9"
"962","83_1"
"963","83_10"
"964","83_11"
"965","83_12"
"966","83_2"
"967","83_3"
"968","83_6"
"969","83_7"
"970","83_8"
"971","83_9"
"972","84_1"
"973","84_10"
"974","84_11"
"975","84_12"
"976","84_2"
"977","84_3"
"978","84_6"
"979","84_7"
"980","84_8"
"981","84_9"
"982","85_1"
"983","85_10"
"984","85_11"
"985","85_12"
"986","85_2"
"987","85_3"
"988","85_6"
"989","85_7"
"990","85_8"
"991","85_9"
"992","86_1"
"993","86_10"
"994","86_11"
"995","86_12"
"996","86_2"
"997","86_3"
"998","86_7"
"999","86_8"
"1000","86_9"
"1001","87_1"
"1002","87_10"
"1003","87_11"
"1004","87_12"
"1005","87_2"
"1006","87_3"
"1007","87_7"
"1008","87_8"
"1009","87_9"
"1010","88_1"
"1011","88_10"
"1012","88_11"
"1013","88_12"
"1014","88_2"
"1015","88_8"
"1016","88_9"
"1017","89_1"
"1018","89_10"
"1019","89_11"
"1020","89_12"
"1021","89_2"
"1022","89_8"
"1023","89_9"
"1024","8_1"
"1025","8_10"
"1026","8_11"
"1027","8_12"
"1028","8_2"
"1029","8_3"
"1030","8_4"
"1031","8_5"
"1032","8_6"
"1033","8_7"
"1034","8_8"
"1035","8_9"
"1036","90_1"
"1037","90_10"
"1038","90_11"
"1039","90_12"
"1040","90_2"
"1041","90_8"
"1042","90_9"
"1043","91_1"
"1044","91_10"
"1045","91_11"
"1046","91_12"
"1047","91_2"
"1048","91_8"
"1049","91_9"
"1050","92_1"
"1051","92_10"
"1052","92_11"
"1053","92_12"
"1054","92_2"
"1055","92_8"
"1056","92_9"
"1057","93_1"
"1058","93_10"
"1059","93_11"
"1060","93_12"
"1061","93_9"
"1062","94_1"
"1063","94_10"
"1064","94_11"
"1065","94_12"
"1066","94_9"
"1067","95_1"
"1068","95_10"
"1069","95_11"
"1070","95_12"
"1071","95_9"
"1072","96_1"
"1073","96_10"
"1074","96_11"
"1075","96_12"
"1076","97_1"
"1077","97_10"
"1078","97_12"
"1079","98_1"
"1080","98_10"
"1081","98_12"
"1082","99_12"
"1083","9_1"
"1084","9_10"
"1085","9_11"
"1086","9_12"
"1087","9_2"
"1088","9_3"
"1089","9_4"
"1090","9_5"
"1091","9_6"
"1092","9_7"
"1093","9_8"
"1094","9_9"
